61	424	[0.017760444052907335, -0.26320861001074874, -0.08453008270471153, -0.026788337029587096, 0.014584386793895409, -0.015581102732545355, -0.04769552127083979, 0.0012433298664797808, 0.0035395515624250624, 0.2860490338031407, -0.14701023070044905, -0.0003209301721526204, 0.0763527136344771, 0.08353329025349734, -0.06892682539492986, 0.010214442733242117, 0.014842286804724762, 0.09466321623267304, -0.1321987729865516, -0.04851178475797588, -0.09233364765994787, -0.17832325665945292, -0.009180826615761714, -0.008547196266914508, -0.0016256751822417705, 0.006736012063275383, 0.5609966224939267, 0.009979072628024926, 0.12635747608645173, -0.45553108341390613, -0.07489548172835615, -0.11022595405267456, -0.003561684757379357, -0.20019292814069753, -0.03744619146692757, 0.026985286858138124, -0.01837557094925909, -0.03862832917925789, -0.0004320520259948772, 2.8630573367989354e-05, -0.02325475930296699, 0.26800876190324696, 0.04744936354156989, 0.007662022835671677, -0.1217510945518848, -0.002948590305904535, 0.0004399333503147218, 0.14690735922677312, -0.05911777191771155, 0.12028549774320796]
61	265	[0.06725403230038622, -0.35351874274449174, 0.11035388735463345, -0.030520504664654603, 0.03564480170740294, 0.03474173088275804, 0.15318420777335648, -0.05175130547500126, -0.023885861728313994, 0.1845985845720253, -0.10757886434043457, 0.015509624157859786, 0.00908379825173968, 0.09419593031006152, -0.004479206251317022, -0.012406790955855975, -0.16154630577563267, -0.06312420679792076, -0.0004120902270382665, -0.12897912327623215, 0.044550337772319606, -0.31367552221199035, -0.014229779794544598, 0.06227432986625089, -0.004122672055929111, 0.001280209689822938, 0.23759323860441733, 0.010099937032613424, 0.09934558531061413, -0.12891182160246886, 0.21076920630410811, -0.04603340549390466, -0.00880433043215382, 0.3580922426521021, 0.11167055262799028, -0.10679765959290628, -0.02437487530489696, -0.031218864727395504, -0.003352596844370236, 0.0005004998119746764, -0.05771813277868887, -0.17125285823102382, -0.3485330021127047, -0.013386767764486971, 0.2928641595513815, -0.1385093787540671, -0.2743272246148272, -0.026103322687218777, 0.049949640024409506, -0.03066172657979191]
61	462	[0.027419315419124103, -0.17322759039060018, 0.10501914374653004, 0.027383812253025545, -0.04099799196245779, 0.04741185865142907, -0.1665600049556814, 0.06672215976632273, -0.011187857280737607, -0.24410808558315233, -0.07674284779155124, 0.018274715818434668, 0.06627303186564447, -0.08622601095584947, 0.12170439564094522, 0.032196865823805605, -0.08379520534793045, 0.10927660969862374, -0.17310385203870254, 0.10319142501451616, 0.05259878349905988, 0.32625834419245703, 0.012283336975908029, 0.032685975689451835, -0.002296751080982263, -0.014068668937450816, 0.46221635799726984, -0.005668859528515563, 0.17341142715209598, 0.2341863477822893, 0.16502170528474355, 0.24082954656568895, 0.011270652097302153, 0.22183596252995208, 0.06565817206533858, 0.061314711097049036, 0.01736063101813254, 0.03757307273272469, -0.0015759309720040967, -0.00026227366150093073, 0.10700846122181387, 0.16141810881772606, 0.2792009242794319, 0.013890676293694879, -0.09564456035548119, -0.14819817446543235, 0.2312150214303136, 0.09276144105164659, 0.03428252863114259, 0.0675700652391751]
291	422	[-0.039917191511514995, -0.061576243512686334, 0.03060820775953307, -0.08868168927114496, 0.023068824954945027, -0.5683194156797603, 0.040572116054500645, -0.07960660327634286, -0.04677568030022969, 0.011459029363751571, -0.058555224642989394, 0.00026857186463245277, 0.08155833776428706, 0.005355579301271588, 0.07152592116979989, 0.01324414657673682, 0.0003003324521524055, -0.06297510851238283, -0.04365166068465936, -0.03653936524722463, 0.041566167006772355, 0.010061655123764768, -3.1801874516406703e-06, -0.03336558242021474, -0.0699798865494662, 0.021270128680503278, 0.2543995371486002, -0.0063219171679852835, 0.08873305714877808, -0.0004442984677892879, 0.050355629465933915, -0.0007650414642476037, -0.040101256918476165, 0.03533403384586531, -0.008555408844880121, 0.08567103000349802, 0.005267663134996634, -0.023820104557043156, -0.007843101167094576, 0.009406031380226422, -0.7126387985338889, 0.11530970784417904, -0.010257682673286533, -0.0013065727707594588, -0.04912424285019291, -0.001345999868230173, -0.002988999622557156, -0.005879215511737296, -0.09974787913294506, 0.0352696195426647]
291	251	[-0.15681127027653732, -0.025740102896873458, -0.004644428676993234, 0.08748086126040684, 0.025634698923186126, -0.28257726003975897, 0.03238735393909252, -0.11545015162931238, 0.015369804558912244, -0.0579547648286243, -0.00990808600542825, 0.0008663575881591578, -0.01776866827511616, 0.000709434874036996, -0.04215829318123796, 0.15828155111973694, -0.0865951601621808, 0.03988035277860213, -0.02612445725525929, 0.054773196141885486, -0.027788314546406855, 0.0021692453028899763, -3.4352178702015853e-06, -0.00936688513992081, -0.027290851974364885, 0.006104492588895119, -0.00414353664612716, -0.007811519011579939, -0.18377860148653022, 0.0010107343685474238, 0.02372965394425266, 0.06487040997051707, -0.02622869865522124, 0.22329780378963163, -0.0010148054630438595, 0.014063424919301779, 0.007795268824129973, -0.004411415932388257, -0.05542597068419124, -0.034244602655504004, -0.8038829192520281, -0.27239054641751465, -0.06217499898986447, 0.000514680272914242, 0.031782387958775665, -0.048695636777336904, -0.003936093915005911, 0.002950498703662746, 0.07437416377218263, -0.001844046429395047]
291	25	[-0.08947554163183767, -0.04149910274264402, -0.030365710844597618, 0.15024998304732812, -0.07709756005435417, 0.47517830079272555, 0.060923471340778454, 0.23381682291475597, 0.10384875362897196, -0.06997611913283577, -0.04264776248792834, 0.0016156802575953819, 0.1986927160252884, -0.006732342987174822, 0.19615671673632662, 0.15013536956603754, -0.0781761577577798, -0.10691152688275092, -0.11320862569306432, 0.06384408773967226, -0.03829777831352516, 0.03271894100821399, -1.6238623744627623e-05, -0.07712802490610153, 0.11134014807108839, -0.04728979410209599, 0.28243616820726786, 0.00697634629779487, 0.14445968250807603, -0.004883796049334926, -0.05423060184114606, 0.05126926812148186, 0.12627890485262713, 0.1705974864015201, 0.010010130268737148, 0.1179517819307864, -0.0073925808685233775, 0.03565021170094705, -0.0584634587387114, 0.03375667965609574, 0.5046436013334135, 0.2314436886370009, 0.05016375905970061, -0.0009111238135088627, -0.047552295608376344, -0.0825114134858767, -0.02339072497217079, -0.005541356648267346, 0.07973126015746235, 0.05547367070565197]
73	424	[-0.030648355297773534, -0.1284642778445316, -0.025424458132781897, 0.0013898897569990184, 0.009609083792184621, -0.16341729523719595, -0.04137083085651914, 0.0006344675985888801, -0.03084319028271075, 0.23480071656149953, -0.06934486947675927, -0.0001795608745773967, 0.5473132835416399, 0.06825354887875917, 0.06958252022097486, -0.002123474206020818, 0.01486995639690797, 0.1004194130149551, 0.014489577438478425, -0.08403043696137642, 0.03175230868915663, -0.042735133160242016, 0.019974952996328572, -0.012995363602212762, 0.012005806642734205, 0.010245040565885382, 0.3571003094913441, 0.19191634901488613, 0.09813121880557149, -0.09160490595975969, 0.0029262558037795668, -0.04873535068330582, 0.053200481985396314, 0.005178119517811617, 0.013468473565811436, 0.05212294010372331, -0.013450109512077533, -0.03176775048074431, 0.128725070132379, -0.0010527378972233783, -0.001959895274148026, 0.017819898091209797, 0.02555052616208762, 0.0006630817452420739, -0.05783363108885103, -0.0029704287918456084, 2.8610322375597915e-05, 0.13623728865152399, -0.1799412631356586, -0.5465183408560024]
73	422	[-0.02692319519085752, -0.16000547140666743, -0.0406091902900571, 0.0010695695521952269, 0.010308660318376827, -0.7585491010930986, -0.12271322888794532, -0.014785210539108461, -0.0560064168434687, 0.041850444391837535, -0.06339209206046056, 0.0021677933925625466, 0.2487114432125373, 0.07148339368264382, -0.05713989199776639, -0.0007530917117835249, 0.0004113551913498207, 0.08709014721464396, 0.009330765558644668, -0.13047709802573104, 0.025039082405253616, 0.03066690076519872, -0.006675516045416107, 0.027420395151349013, -0.013597339299595721, 0.01227517033447622, 0.3380121365926467, 0.12600832918984275, 0.10550760101900346, 0.00546437610474677, 0.007635937098639476, -0.0020265571240353415, 0.06818632886401234, -0.0015157824713832313, 0.025743141774124907, 0.1097127324009356, -0.011548707777175565, -0.02633296729233266, 0.08033940129678642, 0.0034273036936060233, -0.01624369495365102, 0.006820088415163949, -0.03921087120704848, 0.0021986911230889245, -0.0598622781334583, -0.003106272513281397, 0.002450727846926921, 0.11640836811087245, -0.16650282010709358, -0.24895489936242654]
73	425	[0.008443084294643325, -0.11469247203418159, -0.016450696569676834, 0.00032484853241129775, 0.005802184106793971, -0.16423469469593285, -0.12898768805848515, 0.015586059463088092, -0.03914329649145311, 0.026253059800452845, -0.06322524551480897, -0.0015539979351660797, 0.12094225174725962, 0.02921427500876205, 0.0043374615774097935, -0.0007993112767497283, -0.052271578867063455, 0.04294776716024655, -0.0011084886141041212, -0.1177382659981416, 0.03354382561591834, 0.14052945825193408, -0.0030913597367581867, -0.07233294286684423, 0.019598673448877113, 0.013438735075350271, -0.17383104611759037, 0.06493555968168577, 0.1716815796977372, -0.043681008905400984, 0.0056609218809261655, -0.06245318238507777, -0.24495690680352109, 0.001308799573708102, 0.028536163941462737, 0.1181218759308056, -0.011454282678876335, -0.022289407667381862, -0.6683881675706795, -0.004059897362693185, -0.011477127165026723, 0.011854556134653518, 0.11437746921692023, 0.0011925814136502786, -0.04828545193622676, -0.11257102768577963, 0.0016829303395556993, 0.1015633589144105, -0.09146610650853809, -0.4866437324542278]
73	13	[-0.018499789696691124, -0.08833289632226088, -0.01981135644072423, 0.0003602622713698226, -0.05627269350094283, -0.3502356083243581, 0.030425436887258947, 0.0379902085007335, -0.001028518286044918, -0.41686616590127923, -0.06260647783423141, 0.007851331435283188, -0.408690693643866, 0.09411475206347095, 0.13141972568218563, 5.2532529777239775e-05, -0.12805854698398464, -0.08137376850923336, 0.01859914927062503, 0.008161879952851765, -0.02266775312257486, 0.013924095691827116, -0.010089681790941288, -0.015841575102870424, 0.02383929006698429, 0.003006851756777029, -0.2236413956667109, 0.24649820975073522, 0.06277595333944246, 0.01716358493407294, 0.000926771211722479, 0.23510711599861206, 0.10153848208242765, -0.007484170563603931, -0.027337800157080965, -0.22962347100944633, -0.013379878817550966, -0.0027541534571081205, -0.26192157344734107, -0.01487662667922701, -0.00386557882764369, 0.003394498790394957, -0.2461789487944735, -0.00031777371035032905, 0.04950471381864517, 0.01583967103184014, -0.003488712742407087, 0.013449931718806324, 0.05079944153291565, -0.31309546413220546]
